# im-core-schema-manifest-v1
# table<TAB>ordered columns<TAB>indexes<TAB>constraints
outbox_event	1:id:binary(16):NOT_NULL:<null>:NONE|2:event_id:varchar(64):NOT_NULL:<null>:NONE|3:topic:varchar(255):NOT_NULL:<null>:NONE|4:event_key:varchar(255):NOT_NULL:<null>:NONE|5:payload:mediumtext:NOT_NULL:<null>:NONE|6:status:varchar(32):NOT_NULL:<null>:NONE|7:retry_count:int:NOT_NULL:0:NONE|8:next_retry_at:timestamp:NULL:<null>:NONE|9:last_error:varchar(255):NULL:<null>:NONE|10:trace_id:varchar(32):NULL:<null>:NONE|11:traceparent:varchar(128):NULL:<null>:NONE|12:created_at:timestamp:NOT_NULL:CURRENT_TIMESTAMP:NONE|13:updated_at:timestamp:NOT_NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:id|idx_outbox_status_created:NON_UNIQUE:BTREE:VISIBLE:status,created_at,id|idx_outbox_status_next:NON_UNIQUE:BTREE:VISIBLE:status,next_retry_at,id|idx_outbox_status_updated:NON_UNIQUE:BTREE:VISIBLE:status,updated_at,id|uk_outbox_event_id:UNIQUE:BTREE:VISIBLE:event_id	PRIMARY:PRIMARY_KEY:ENFORCED:id|uk_outbox_event_id:UNIQUE:ENFORCED:event_id
im_room	1:room_id:binary(16):NOT_NULL:<null>:NONE|2:name:varchar(128):NULL:<null>:NONE|3:last_seq:bigint:NOT_NULL:0:NONE|4:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|5:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:room_id	PRIMARY:PRIMARY_KEY:ENFORCED:room_id
im_room_member	1:room_id:binary(16):NOT_NULL:<null>:NONE|2:user_id:binary(16):NOT_NULL:<null>:NONE|3:role:tinyint:NOT_NULL:0:NONE|4:joined_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|5:version:bigint:NOT_NULL:0:NONE	PRIMARY:UNIQUE:BTREE:VISIBLE:room_id,user_id|idx_im_room_member_user:NON_UNIQUE:BTREE:VISIBLE:user_id,room_id	PRIMARY:PRIMARY_KEY:ENFORCED:room_id,user_id
im_membership_version_counter	1:id:int:NOT_NULL:<null>:NONE|2:current_version:bigint:NOT_NULL:0:NONE	PRIMARY:UNIQUE:BTREE:VISIBLE:id	PRIMARY:PRIMARY_KEY:ENFORCED:id
im_membership_version_log	1:version:bigint:NOT_NULL:<null>:NONE|2:room_id:binary(16):NOT_NULL:<null>:NONE|3:user_id:binary(16):NOT_NULL:<null>:NONE|4:active:tinyint(1):NOT_NULL:<null>:NONE|5:occurred_at:timestamp:NOT_NULL:CURRENT_TIMESTAMP:NONE	PRIMARY:UNIQUE:BTREE:VISIBLE:version|idx_im_membership_version_pair:NON_UNIQUE:BTREE:VISIBLE:room_id,user_id,version	PRIMARY:PRIMARY_KEY:ENFORCED:version
im_room_message	1:room_id:binary(16):NOT_NULL:<null>:NONE|2:seq:bigint:NOT_NULL:<null>:NONE|3:message_id:binary(16):NOT_NULL:<null>:NONE|4:from_user_id:binary(16):NOT_NULL:<null>:NONE|5:content:mediumtext:NOT_NULL:<null>:NONE|6:client_msg_id:varchar(64):NOT_NULL:<null>:NONE|7:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE	PRIMARY:UNIQUE:BTREE:VISIBLE:room_id,seq|idx_im_room_message_created_at:NON_UNIQUE:BTREE:VISIBLE:room_id,created_at,seq|uk_im_room_message_id:UNIQUE:BTREE:VISIBLE:message_id|uk_im_room_message_idempotency:UNIQUE:BTREE:VISIBLE:room_id,from_user_id,client_msg_id	PRIMARY:PRIMARY_KEY:ENFORCED:room_id,seq|uk_im_room_message_id:UNIQUE:ENFORCED:message_id|uk_im_room_message_idempotency:UNIQUE:ENFORCED:room_id,from_user_id,client_msg_id
im_room_read_state	1:room_id:binary(16):NOT_NULL:<null>:NONE|2:user_id:binary(16):NOT_NULL:<null>:NONE|3:last_read_seq:bigint:NOT_NULL:0:NONE|4:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:room_id,user_id|idx_im_room_read_state_user:NON_UNIQUE:BTREE:VISIBLE:user_id,room_id	PRIMARY:PRIMARY_KEY:ENFORCED:room_id,user_id
im_conversation	1:conversation_id:varchar(80):NOT_NULL:<null>:NONE|2:user_a:binary(16):NOT_NULL:<null>:NONE|3:user_b:binary(16):NOT_NULL:<null>:NONE|4:last_seq:bigint:NOT_NULL:0:NONE|5:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|6:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:conversation_id|idx_im_conversation_users:NON_UNIQUE:BTREE:VISIBLE:user_a,user_b,conversation_id	PRIMARY:PRIMARY_KEY:ENFORCED:conversation_id
im_private_message	1:conversation_id:varchar(80):NOT_NULL:<null>:NONE|2:seq:bigint:NOT_NULL:<null>:NONE|3:message_id:binary(16):NOT_NULL:<null>:NONE|4:from_user_id:binary(16):NOT_NULL:<null>:NONE|5:to_user_id:binary(16):NOT_NULL:<null>:NONE|6:content:mediumtext:NOT_NULL:<null>:NONE|7:client_msg_id:varchar(64):NOT_NULL:<null>:NONE|8:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE	PRIMARY:UNIQUE:BTREE:VISIBLE:conversation_id,seq|idx_im_private_message_to:NON_UNIQUE:BTREE:VISIBLE:to_user_id,conversation_id,seq|uk_im_private_message_id:UNIQUE:BTREE:VISIBLE:message_id|uk_im_private_message_idempotency:UNIQUE:BTREE:VISIBLE:conversation_id,from_user_id,client_msg_id	PRIMARY:PRIMARY_KEY:ENFORCED:conversation_id,seq|uk_im_private_message_id:UNIQUE:ENFORCED:message_id|uk_im_private_message_idempotency:UNIQUE:ENFORCED:conversation_id,from_user_id,client_msg_id
im_conversation_read_state	1:conversation_id:varchar(80):NOT_NULL:<null>:NONE|2:user_id:binary(16):NOT_NULL:<null>:NONE|3:last_read_seq:bigint:NOT_NULL:0:NONE|4:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:conversation_id,user_id|idx_im_conversation_read_state_user:NON_UNIQUE:BTREE:VISIBLE:user_id,conversation_id	PRIMARY:PRIMARY_KEY:ENFORCED:conversation_id,user_id
im_user_conversation_inbox	1:user_id:binary(16):NOT_NULL:<null>:NONE|2:conversation_id:varchar(80):NOT_NULL:<null>:NONE|3:peer_user_id:binary(16):NOT_NULL:<null>:NONE|4:last_seq:bigint:NOT_NULL:0:NONE|5:last_message_id:binary(16):NULL:<null>:NONE|6:last_from_user_id:binary(16):NULL:<null>:NONE|7:last_to_user_id:binary(16):NULL:<null>:NONE|8:last_content:mediumtext:NULL:<null>:NONE|9:last_message_created_at:timestamp:NULL:<null>:NONE|10:last_read_seq:bigint:NOT_NULL:0:NONE|11:unread_count:bigint:NOT_NULL:0:NONE|12:sort_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|13:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|14:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:user_id,conversation_id|idx_im_user_conversation_inbox_user_sort:NON_UNIQUE:BTREE:VISIBLE:user_id,sort_at,conversation_id	PRIMARY:PRIMARY_KEY:ENFORCED:user_id,conversation_id
im_user_room_inbox	1:user_id:binary(16):NOT_NULL:<null>:NONE|2:room_id:binary(16):NOT_NULL:<null>:NONE|3:last_seq:bigint:NOT_NULL:0:NONE|4:last_message_id:binary(16):NULL:<null>:NONE|5:last_from_user_id:binary(16):NULL:<null>:NONE|6:last_content:mediumtext:NULL:<null>:NONE|7:last_message_created_at:timestamp:NULL:<null>:NONE|8:last_read_seq:bigint:NOT_NULL:0:NONE|9:unread_count:bigint:NOT_NULL:0:NONE|10:sort_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|11:created_at:timestamp:NULL:CURRENT_TIMESTAMP:NONE|12:updated_at:timestamp:NULL:CURRENT_TIMESTAMP:ON_UPDATE	PRIMARY:UNIQUE:BTREE:VISIBLE:user_id,room_id|idx_im_user_room_inbox_user_sort:NON_UNIQUE:BTREE:VISIBLE:user_id,sort_at,room_id	PRIMARY:PRIMARY_KEY:ENFORCED:user_id,room_id
