# community-schema-manifest-v1
ai_config	6ad0f69f6ab01f8f14f71db44545eae6305ed1475506535192441543ddbe08ad	874e94e0ce326270ddd60943b6c10fd6c57a63c1fb924852b2403512d26a0fa3	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
auth_refresh_token	021cb46e0acaeb787e548fa8a41f82c8af35d70742c4212c91707fceb24f98fa	6bafc35c603e551ffb110aa4012439a25cadb5e7f5cd98381406ed151a455315	e1c9f02980541c03e92bb668de39abccc3341b9b72b0bc55b62c41c4351327f4
auth_refresh_token_family_revocation	1a2773c1955af22788c74b73761ae225248a513c2654d79e75bd4b073f863523	1e76342ccad3bd608336b01b7985c5dcec6cd973c0cdbde81ae3609fe9d112a6	76e27dd0e011a881e37076d066851f98f556dfdadbf56fd6647f57c340d07c72
category	e38fa38dac32da319130c6cc1567e641fe8657d798a7e0479df9979a8fceee98	7ba5b6ab0eedcbff753e8c67b7f181a79e9ee2d0e0fa9f2496ba3b028bf1e1c0	b218024e1a82c77f23d93664f306af18d9c83e5adaf10071e0c7d5a06e381052
comment	2da445b4900b39f8d940d5395464dd3919091e79ec1afbdfc90ba418bd1391ed	b53a70c2b84352f0eb209491595838c8c59fde8021d4e0acdd2a65e9f5fc9104	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
demo_batch	fe6231d625fc4efeba31c4e1443eb22f8d20a8061ca7be1d8bb770b48fd91c28	a1d94d82fc784db1a479b4f07c7cd20e698eb2387003fe2f2ce47cfaa0ca5b5f	449699962dc7f7050e33f3df9a496d7b68f92aa788e490482d00ad3def49252e
demo_batch_target	ae1088f46e9a2e96ebc8a61d1c414e75d780b5a2cc5cf27819251c87eb78cacf	77c83f31cdff0987410b615cc32d8c6ecaaa9d152f4c651885a4bd4abb158fde	0945e864e8157f38ed8db609d7c7f35da77db608ad598acd76d07878570705ee
demo_entity_ref	3a65ac14be20cdb221d8116b3d574d901a2cc157cbad4b1fd6c8d36ccad55859	a8a2d8d016ff9f3ef2aab0e07bb632292365602ef8d98dbc7fff68637aec99af	cffd795d33fbb58f153f3973ec51d6975abfac62328cec03f81a3eb5d6fc184a
demo_job	0b6716d21cd03b1e2e1c174a856df7c7ad5e5dee3ab0eed27dbb12b18752e269	515fe0aba67bde5366d46e8969509957e95205e37cfcce094f9c49608d2b02d7	4363918d03847fca4f15fbfafc0cda302587c73b989285ae9260469176866a98
discuss_post	27c2775ceed40d49433e2c54751e267bddec6856303503b2ac30c54b8ae0542e	1fc69e67bafed221274c29d8bb451e8494d05cf026491524000bebaedd394a05	2219f6d695b2af3fe8176611e81dd81b26538f44a9cc4be228f06b11fb096232
